-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/marino-lc/ROS2dev/tesisx3_plus/build/dofbot_description
-- Install configuration: ""
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/trajectory_controller.xacro
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/arm_base_link_xacro.xacro
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/ament_index/resource_index/package_run_dependencies/dofbot_description
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/ament_index/resource_index/parent_prefix_path/dofbot_description
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/environment/ament_prefix_path.sh
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/environment/path.sh
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/environment/path.dsv
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/local_setup.bash
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/local_setup.sh
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/local_setup.zsh
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/local_setup.dsv
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/package.dsv
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/ament_index/resource_index/packages/dofbot_description
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/cmake/dofbot_descriptionConfig.cmake
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/cmake/dofbot_descriptionConfig-version.cmake
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description/package.xml
